Palette: 10
corruptionEffectColor: 0.7,0.7,0.4
corruptionEyeColor: 0.5,0.3,0
waterColorOverride: 0.05, 0.43, 0.41
batDepleteCyclesMin: 2
batDepleteCyclesMax: 7
batDepleteCyclesMaxIfLessThanTwoLeft: 3
batDepleteCyclesMaxIfLessThanFiveLeft: 4
overseersSpawnChance: 0.2
overseersMin: 0
overseersMax: 3
earlyCycleChance: 0.02
earlyCycleFloodChance: 0.04
Room_Attr: CL_B04: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,CyanLizard-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,RedCentipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,StowawayBug-Forbidden,ScavengerElite-Forbidden,Inspector-Forbidden,
Room_Attr: CL_A05: PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,CyanLizard-Forbidden,Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C05: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Avoid,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Avoid,Hazer-Avoid,MirosVulture-Avoid,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_D06: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Avoid,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Avoid,Hazer-Avoid,MirosVulture-Avoid,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_A06: GreenLizard-Like,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_LCFILTERS: GreenLizard-Like,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A35: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Forbidden,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Forbidden,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Forbidden,Hazer-Avoid,MirosVulture-Forbidden,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_DEADGATE: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Forbidden,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Forbidden,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Forbidden,Hazer-Avoid,MirosVulture-Forbidden,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_B31: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Forbidden,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Forbidden,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Forbidden,Hazer-Avoid,MirosVulture-Forbidden,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_B32: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Forbidden,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Forbidden,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Forbidden,Hazer-Avoid,MirosVulture-Forbidden,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_A36: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,CyanLizard-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,RedCentipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,StowawayBug-Forbidden,ScavengerElite-Forbidden,Inspector-Forbidden,
Room_Attr: CL_A39: GreenLizard-Avoid,Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A44: GreenLizard-Avoid,Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B28: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Forbidden,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Forbidden,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Forbidden,Hazer-Avoid,MirosVulture-Forbidden,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_S14: GreenLizard-Avoid,Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_E02: GreenLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_A40: GreenLizard-Avoid,LanternMouse-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,
Room_Attr: CL_B26: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_D14: GreenLizard-Avoid,LanternMouse-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,
Room_Attr: CL_A41: Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B27: GreenLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_A42: Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A43: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C12: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C13: Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C14: Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B30: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A45: GreenLizard-Like,Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A37: GreenLizard-Forbidden,Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A38: GreenLizard-Forbidden,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_S13: GreenLizard-Forbidden,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B02: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B03: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_LC01: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_LC02: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B05: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_D16: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Avoid,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Stay,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Avoid,Hazer-Avoid,MirosVulture-Avoid,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_E03: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Avoid,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Stay,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Avoid,Hazer-Avoid,MirosVulture-Avoid,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_C04: GreenLizard-Avoid,Vulture-Like,LanternMouse-Avoid,CicadaA-Like,CicadaB-Like,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Like,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Like,MirosVulture-Like,
Room_Attr: CL_E04: GreenLizard-Like,LanternMouse-Forbidden,BrotherLongLegs-Like,Centipede-Like,BigSpider-Like,SpitterSpider-Like,
Room_Attr: CL_A04: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_S02: Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_D02: GreenLizard-Avoid,Vulture-Like,LanternMouse-Forbidden,CicadaA-Like,CicadaB-Like,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Like,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Like,MirosVulture-Like,
Room_Attr: CL_D05: GreenLizard-Avoid,Vulture-Like,LanternMouse-Forbidden,CicadaA-Like,CicadaB-Like,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Like,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Like,MirosVulture-Like,
Room_Attr: CL_GRAVEL: KingVulture-Forbidden,MirosVulture-Forbidden,Vulture-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,MirosBird-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid
